City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-04-20 19:33:44,-53.15,-70.9167,51.91,62,40,23.02
1,Solnechnyy,RU,2022-04-20 19:33:45,50.7214,136.6319,32.47,95,100,6.62
2,Djougou,BJ,2022-04-20 19:33:45,9.7085,1.666,80.8,60,100,1.59
3,Dalhousie,IN,2022-04-20 19:33:45,32.5333,75.9833,55.83,47,4,10.18
4,Yumen,CN,2022-04-20 19:33:46,40.2833,97.2,49.42,15,100,8.23
5,Thompson,CA,2022-04-20 19:33:46,55.7435,-97.8558,32.16,55,75,16.11
6,Victoria,HK,2022-04-20 19:33:14,22.2855,114.1577,73.18,84,92,5.01
7,Hermanus,ZA,2022-04-20 19:33:46,-34.4187,19.2345,63.36,83,100,2.06
8,Bojnurd,IR,2022-04-20 19:33:47,37.4747,57.329,55.35,67,0,2.3
9,Bredasdorp,ZA,2022-04-20 19:33:47,-34.5322,20.0403,65.28,58,100,3.13
10,Vila Franca Do Campo,PT,2022-04-20 19:33:47,37.7167,-25.4333,61.21,62,91,2.26
11,Dwarka,IN,2022-04-20 19:33:48,22.2394,68.9678,80.26,82,0,11.95
12,Kathu,TH,2022-04-20 19:33:48,7.9178,98.3332,76.82,79,100,7.56
13,Atuona,PF,2022-04-20 19:33:48,-9.8,-139.0333,78.82,74,38,17.63
14,Qaanaaq,GL,2022-04-20 19:33:49,77.484,-69.3632,-0.17,77,100,8.32
15,Berdigestyakh,RU,2022-04-20 19:33:49,62.0989,126.6992,9.0,99,98,2.57
16,Mataura,NZ,2022-04-20 19:33:49,-46.1927,168.8643,56.48,99,100,0.04
17,Kieta,PG,2022-04-20 19:33:50,-6.2167,155.6333,79.32,86,87,4.63
18,Kapaa,US,2022-04-20 19:33:50,22.0752,-159.319,78.78,77,20,16.11
19,Ostrovnoy,RU,2022-04-20 19:33:50,68.0531,39.5131,32.67,92,100,7.38
20,Freeport,US,2022-04-20 19:33:06,40.6576,-73.5832,60.78,30,0,13.8
21,Itea,GR,2022-04-20 19:33:51,38.4333,22.4167,59.18,79,1,8.43
22,Tasiilaq,GL,2022-04-20 19:33:51,65.6145,-37.6368,41.16,92,91,1.45
23,Barrow,US,2022-04-20 19:30:01,71.2906,-156.7887,1.42,85,0,10.36
24,Lavrentiya,RU,2022-04-20 19:33:51,65.5833,-171.0,19.72,79,2,2.37
25,Kiama,AU,2022-04-20 19:33:52,-34.6833,150.8667,59.0,78,0,5.99
26,Phra Phutthabat,TH,2022-04-20 19:33:52,14.7253,100.7954,81.77,79,62,3.24
27,Ust-Uda,RU,2022-04-20 19:33:52,54.1742,103.0304,31.69,81,100,7.4
28,Rikitea,PF,2022-04-20 19:33:53,-23.1203,-134.9692,78.57,72,2,19.04
29,Pangnirtung,CA,2022-04-20 19:33:53,66.1451,-65.7125,17.6,53,75,12.66
30,Aquiraz,BR,2022-04-20 19:33:53,-3.9014,-38.3911,86.09,82,54,8.48
31,Nikolskoye,RU,2022-04-20 19:33:54,59.7035,30.7861,49.89,95,19,8.66
32,Castro,BR,2022-04-20 19:33:54,-24.7911,-50.0119,69.57,64,0,2.62
33,Port Hedland,AU,2022-04-20 19:33:54,-20.3167,118.5667,80.65,32,90,5.75
34,Otradnoye,RU,2022-04-20 19:33:55,59.7775,30.8181,50.05,95,20,8.79
35,Asau,RO,2022-04-20 19:33:55,46.4333,26.4,41.95,79,94,3.94
36,Geraldton,AU,2022-04-20 19:31:13,-28.7667,114.6,66.61,48,95,14.97
37,Usvyaty,RU,2022-04-20 19:33:55,55.7456,30.7533,49.33,64,53,13.0
38,Marawi,PH,2022-04-20 19:33:56,7.9986,124.2928,68.88,92,100,2.37
39,Bauta,CU,2022-04-20 19:33:56,22.9828,-82.5464,87.69,48,75,16.11
40,Manzhouli,CN,2022-04-20 19:33:56,49.6,117.4333,31.03,39,35,7.96
41,Busselton,AU,2022-04-20 19:33:57,-33.65,115.3333,54.52,87,0,11.65
42,Chumikan,RU,2022-04-20 19:33:57,54.7183,135.315,19.76,97,85,2.13
43,Longyearbyen,SJ,2022-04-20 19:33:57,78.2186,15.6401,30.04,64,75,18.41
44,Saint George,US,2022-04-20 19:34:58,37.1041,-113.5841,77.25,20,0,5.01
45,Kajaani,FI,2022-04-20 19:34:58,64.2273,27.7285,37.45,81,0,3.44
46,Tottori,JP,2022-04-20 19:34:58,35.5,134.2333,56.1,82,100,9.15
47,Arraial Do Cabo,BR,2022-04-20 19:34:59,-22.9661,-42.0278,76.96,78,0,11.5
48,Los Llanos De Aridane,ES,2022-04-20 19:34:59,28.6585,-17.9182,62.35,71,75,16.11
49,Novyy Urgal,RU,2022-04-20 19:34:59,51.0736,132.5642,34.84,98,100,1.66
50,Kismayo,SO,2022-04-20 19:35:00,-0.3582,42.5454,81.79,78,100,7.78
51,Butaritari,KI,2022-04-20 19:35:00,3.0707,172.7902,80.74,81,85,14.79
52,Pevek,RU,2022-04-20 19:35:00,69.7008,170.3133,16.83,86,100,1.77
53,Jamestown,US,2022-04-20 19:34:40,42.097,-79.2353,52.52,38,0,6.91
